tweetid,sentiment
102614,1
619990,1
86350,1
63121,0
121852,0
600352,1
124929,1
75897,1
574497,2
24804,1
596222,-1
906004,0
539619,1
110125,1
448051,1
790726,1
822650,0
381243,2
730979,0
936649,1
587095,0
612202,1
429050,0
700694,0
851416,0
547091,0
51713,0
125090,1
81094,1
46987,2
10385,-1
660879,1
815867,1
182651,1
13152,-1
612985,2
668026,2
286216,-1
872878,1
346203,0
717045,0
118481,1
67795,0
965112,1
942456,0
49607,1
336321,2
220175,0
218973,1
458027,0
932536,0
239165,2
473283,-1
10468,1
965411,-1
733655,0
383468,-1
796762,1
184596,0
327092,0
158124,0
998269,2
332356,0
495084,0
610404,1
478417,1
599073,0
476278,1
433925,0
184487,1
899620,0
237593,2
637818,1
487541,0
323186,0
767342,1
897943,0
893076,0
227111,0
484479,0
142536,1
511856,1
486621,1
793118,1
350625,1
875997,2
520873,1
980231,1
486454,1
790783,0
119066,1
795590,0
703949,1
226753,2
497219,0
133965,1
108181,0
574156,1
510374,0
547861,2
154116,0
445954,-1
997533,0
624946,1
463357,1
912071,0
789575,0
733504,-1
921494,1
182771,2
577188,1
77565,0
13576,0
850213,-1
233403,0
158376,2
42715,2
125277,2
794752,-1
738883,1
646317,0
908688,0
767328,1
771691,1
259880,2
825122,2
884467,1
787682,-1
609778,2
737682,1
908388,1
424425,1
323128,0
628679,0
678862,1
838507,-1
205713,1
681150,-1
7572,1
941573,0
274509,1
684872,0
370024,1
291351,1
155280,-1
493518,2
955736,1
475150,1
814784,2
934550,2
236229,0
868776,1
724046,0
948949,2
383876,0
131974,2
986064,0
428108,0
926841,1
494582,0
781163,-1
92910,1
486,-1
491939,0
53227,1
800250,1
253165,1
31100,1
457211,0
164443,1
646128,2
26297,0
641969,1
593800,0
256579,0
805014,0
418189,1
640885,2
497723,2
627483,-1
654700,0
237079,1
432087,0
572031,1
962862,0
73015,2
308754,1
686614,0
620529,0
342626,0
875135,-1
135651,1
566883,2
708737,0
771565,0
146085,0
713094,1
540959,1
824998,1
387636,1
6977,1
581176,1
272574,1
312899,0
405772,0
423226,2
15617,0
73801,0
581076,-1
763519,0
916909,0
646077,0
551261,0
182472,1
180047,1
986479,0
238659,0
76266,1
98479,1
177204,1
298152,2
328729,1
297260,1
567264,0
329437,0
985621,-1
789426,1
246326,2
933736,0
378617,-1
254499,-1
174922,-1
312720,2
568863,0
903966,1
730989,0
191303,2
261053,1
179969,1
411209,1
293338,-1
224041,0
627912,1
763334,0
769155,0
93337,1
802385,1
42183,2
407596,2
368054,1
618952,0
648741,0
877147,0
996306,1
154289,1
333682,0
746454,0
504683,0
455348,1
744762,0
153848,1
429721,1
460217,1
622753,1
925836,1
140313,1
498154,1
848278,0
694120,1
614569,1
511015,0
56117,1
97915,0
684968,1
290122,-1
896238,0
105501,-1
155182,1
243396,1
425069,-1
3804,1
92161,1
360732,0
850932,1
20149,2
695895,2
972635,0
986282,0
568549,0
434652,1
507521,0
263473,0
267646,1
149939,1
274077,1
776304,-1
370879,0
404861,0
204227,1
819486,0
142966,1
818701,0
274044,1
665722,1
421305,1
704236,2
349774,1
635513,1
652424,0
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,1
4494,0
678001,2
505970,0
656254,-1
552023,1
561933,0
885448,1
284977,0
455946,2
891808,1
349787,0
598581,1
327527,2
631112,0
780626,0
617439,-1
778454,-1
411141,1
694508,1
451340,1
200823,-1
252827,1
997245,1
593241,0
150780,2
701541,1
342006,-1
182752,2
597528,1
979212,-1
730965,1
705732,2
852885,1
567968,-1
58159,0
485485,1
270505,1
221568,2
261639,0
493242,1
988625,0
127890,-1
582873,1
596848,2
653100,-1
681574,0
228139,1
121922,2
941781,0
169175,0
253167,0
715413,1
15656,0
825086,-1
207315,0
823519,2
369940,1
359076,1
802295,0
44252,2
230042,-1
663144,1
235342,0
948529,1
649033,1
622688,0
500735,0
295382,0
982200,2
349178,0
395381,1
544107,0
538241,1
591984,0
45181,1
708342,0
950412,0
118586,2
833509,0
694880,0
501069,0
537327,1
736909,-1
777838,2
14607,2
198247,1
532727,1
971954,0
506983,0
740265,1
628974,1
273978,1
890446,2
555626,1
266376,0
555259,2
605751,-1
642647,1
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,2
581704,0
274996,2
185975,1
6500,0
4922,2
314724,-1
864689,0
890303,1
298217,0
58759,1
665061,1
711365,0
53886,0
639109,0
955199,0
56403,2
986454,2
725929,2
308560,1
63259,2
893580,2
910594,-1
635622,0
332270,1
230361,1
970928,1
987005,1
599243,1
415291,1
353090,2
571695,1
442038,-1
766968,1
572932,0
770249,2
380515,2
308454,1
870967,0
35630,1
809561,2
51932,0
937854,1
845936,1
48136,1
337375,0
129260,1
651061,-1
949433,0
38474,1
780400,-1
900148,1
717361,0
315768,0
1094,0
371575,0
334703,0
347301,1
333023,0
760539,0
986393,1
113410,1
533841,1
646375,1
208765,0
874552,2
581056,-1
564133,0
238576,0
771517,0
569298,1
362439,0
313524,0
453646,0
267618,2
552103,0
922833,1
161548,2
547728,1
882173,1
196745,2
329376,1
561279,0
152362,1
577289,-1
569331,1
797033,-1
697697,1
705751,1
780961,-1
607260,0
56078,1
233570,0
900516,0
526766,0
950781,1
445119,0
299523,0
700364,0
638191,1
746929,1
585971,1
568079,1
102283,1
154483,0
870534,1
367520,1
483579,1
846473,1
863386,2
448491,2
879144,1
661533,2
778544,1
26334,1
568606,0
694622,1
176767,1
787826,1
765977,1
79002,0
628012,1
468570,0
989146,1
458415,2
677605,0
896052,1
689114,2
743964,0
562549,1
609521,1
769546,0
936010,0
28321,-1
907350,0
15176,0
619727,1
755696,0
659339,0
868242,0
878577,0
27645,-1
94375,0
96253,0
106662,1
927688,1
174681,0
5808,0
562069,0
697588,0
323681,0
767676,1
23872,1
901914,0
940000,2
152867,-1
174045,1
952247,1
420045,1
219993,-1
384450,2
284022,2
281768,1
969999,2
692396,0
566712,1
397080,1
400965,0
553873,1
314655,1
210043,2
66392,1
888438,2
42015,1
155936,-1
456964,0
100619,0
165244,-1
918091,0
225368,0
809620,1
543287,1
858075,1
342041,1
501333,0
688842,1
259862,1
844239,1
939482,1
851282,1
782419,1
156502,-1
411451,1
778098,1
748621,0
991104,1
429100,0
242868,1
383918,1
665976,1
464303,0
136987,2
210063,0
931052,0
726315,0
430258,1
366927,0
303238,1
485960,0
300485,0
486143,1
487258,0
86791,-1
483979,1
557002,1
651130,0
240130,0
854919,0
126330,0
959514,1
669369,0
906463,1
251017,0
17936,1
275097,2
973737,-1
398175,1
549419,1
830932,0
62153,1
836743,0
688979,1
467710,0
786829,1
475922,0
756330,1
129546,1
283112,1
177141,0
27227,1
991302,0
769041,2
982553,1
882621,0
953530,2
834944,0
561470,0
384297,0
521834,1
878776,1
800561,2
332192,1
626665,1
720978,1
471603,0
840316,2
270413,1
666499,0
934904,-1
750005,1
370595,0
93511,0
389325,0
285464,0
537960,0
523402,1
453346,2
286755,1
735544,0
737829,-1
866869,1
887135,2
539693,0
912791,1
32937,1
607228,1
678005,1
547998,1
111384,1
135862,0
585961,0
851295,0
876430,0
161949,-1
265741,1
469560,0
625147,-1
843557,1
246532,0
397532,0
363915,2
535584,1
195696,-1
432742,1
45471,0
147931,1
351920,0
728240,-1
15379,2
138964,2
406562,1
673979,-1
6599,2
3316,1
963207,1
292792,0
715826,2
901330,1
658591,2
700745,1
684686,0
585044,1
72912,0
292080,1
775106,1
429183,-1
79809,0
710041,1
359322,1
558178,1
883974,1
796425,0
792125,1
603149,0
412743,1
899120,1
77176,-1
48054,1
744133,1
792380,1
450463,0
923478,0
825217,1
92054,-1
455204,1
166549,-1
864815,-1
736961,1
495799,-1
988766,1
440864,1
7273,0
114016,1
713565,1
713129,0
681654,0
633587,1
489731,1
71236,0
954902,1
608676,2
841621,0
938387,1
96791,0
336255,1
654234,1
568095,0
297199,0
63520,1
146672,0
156613,1
209688,1
233240,1
635250,0
818370,1
250804,0
472432,-1
526619,1
932140,-1
678223,0
499800,1
94093,0
975989,0
546488,1
823328,-1
83230,-1
613657,1
465639,2
37735,1
508126,0
338723,1
216769,1
924616,-1
128444,1
781378,0
161766,-1
629937,-1
448114,2
337455,1
928110,0
348665,0
925085,0
350345,-1
255901,0
798119,1
649555,1
678457,0
127945,1
306053,0
429997,0
84686,0
178031,0
433817,0
727081,1
92555,1
736073,0
684291,1
208436,1
631966,0
632170,1
552169,1
700411,0
398682,1
864408,1
791122,0
311939,1
212992,2
439770,1
888670,1
246648,0
52909,1
185340,1
954861,-1
312141,1
779676,1
501230,1
655913,1
869690,-1
692291,0
7733,1
323305,0
522534,1
255257,2
342294,1
336712,0
847143,0
958883,1
32011,0
645444,-1
591370,0
921487,0
213184,1
191035,-1
486019,2
967576,2
485397,1
274091,1
971373,0
80530,1
441388,2
219687,1
589095,1
717337,0
309919,2
624761,1
538959,1
933506,0
255735,1
960885,0
547227,1
955114,1
490235,-1
30625,2
344466,0
352351,0
91361,0
644448,2
321910,1
294122,1
502744,1
450547,-1
952430,1
917415,0
546639,1
498408,0
19737,2
89008,2
401448,1
117558,0
713838,0
52888,1
692934,0
211232,0
738012,-1
430717,1
429013,1
622733,0
175296,0
208540,2
341637,0
980407,2
747972,0
10675,1
413483,0
492601,1
440868,1
179308,-1
850302,1
994884,0
280069,1
225213,1
383465,1
495245,2
457142,1
918082,1
850665,2
119798,0
197624,0
419286,0
66539,1
937594,0
458056,-1
391586,1
537905,-1
940773,0
63636,2
350290,-1
399262,1
879570,0
242644,-1
360419,2
702569,1
195816,-1
757711,0
927763,1
709644,2
713965,1
645834,1
917740,1
102859,1
302987,1
533731,0
989796,-1
998974,1
238041,2
849413,1
277751,2
42975,1
243718,0
993297,1
162328,-1
341635,1
650311,1
244956,0
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,0
930734,0
769160,0
324,-1
685392,0
195255,0
132265,1
232617,1
671491,0
24200,1
670870,0
187081,1
740680,1
183014,0
1002,1
437581,1
13562,1
525771,1
484704,0
435190,2
563240,1
980945,1
71688,0
43993,0
674237,1
609692,0
994995,1
17950,1
660705,1
488065,0
718541,1
789782,1
774504,-1
942387,1
913856,1
68822,0
498872,0
282396,1
607114,1
293524,1
67727,0
926215,1
237135,0
13937,0
105223,-1
989572,2
548324,2
565886,1
319852,0
958100,-1
343719,1
731863,0
603466,0
119608,0
692785,0
764412,2
853757,1
822612,1
400706,-1
506377,1
676465,0
528708,0
426419,0
540054,2
912100,0
274630,1
554174,1
905680,0
418450,-1
418141,0
307012,0
890324,0
682705,2
379783,2
843593,1
22034,2
616085,0
672236,2
440264,0
162520,2
571452,1
178299,1
187726,0
162956,1
650239,1
285695,2
62508,-1
601101,-1
888833,0
452911,1
532091,0
647934,0
205997,1
376530,0
491158,1
670340,0
63710,1
373166,1
123762,0
949504,1
282697,0
796241,-1
968995,0
114369,1
505454,0
804838,1
254338,1
357839,2
356216,1
27874,0
985071,1
718353,0
10863,1
519963,2
398011,0
858431,0
781976,0
647740,0
509315,2
180805,2
153440,0
721700,0
665905,1
425155,1
592618,1
604000,1
706419,0
626332,0
675525,0
35335,2
879999,1
695422,-1
282559,-1
347486,0
237897,0
83693,0
434463,0
936349,1
467990,0
339981,-1
998342,2
769234,2
812406,1
325242,-1
274653,1
141806,-1
239144,1
537273,1
147807,0
207974,1
357314,-1
789590,0
752831,0
719483,1
717031,0
744804,1
912022,0
541124,0
999263,0
986822,-1
397991,1
819649,0
917021,1
742017,0
68689,1
233448,1
391815,0
625916,1
602874,0
384242,0
248317,1
597775,1
505736,1
830762,1
268977,1
169209,2
674056,1
303834,1
893012,0
950264,1
155098,-1
643801,1
37382,1
239109,-1
811745,1
307324,1
651589,0
728961,1
995965,0
32617,1
345264,0
670510,2
187322,0
643839,0
656403,1
407063,1
456801,1
279241,2
173656,1
140144,1
695410,0
342379,1
904821,0
102149,-1
315058,0
443380,0
328359,0
822742,1
363827,0
369444,1
15004,1
425757,-1
795670,2
994106,1
521233,1
629606,-1
428345,1
376182,1
557421,1
351678,1
566520,1
951080,1
431383,1
164681,0
711690,-1
487536,1
12892,-1
93856,0
616594,2
55340,2
977890,0
767055,0
449932,0
916728,1
116029,2
385866,1
560183,-1
264529,1
410097,1
759381,1
846166,0
975978,-1
73908,1
564366,1
218212,2
774290,1
468930,0
692526,0
425303,1
907670,0
345212,1
686682,2
130895,0
78847,0
813529,1
512340,2
643621,0
492385,1
105981,1
106267,1
395551,-1
133092,0
62304,1
773877,0
261474,1
2066,1
880642,1
168822,1
291414,-1
518500,-1
474278,2
250041,1
369792,2
549105,0
735919,1
415660,0
390548,-1
586365,0
801663,-1
21444,1
429715,1
485778,0
353052,0
39102,1
874377,1
582519,2
714029,2
562887,0
161206,1
242518,0
333341,0
526794,2
862925,0
964831,0
141282,1
642970,0
437390,1
251594,0
3947,1
782071,0
876155,1
518691,0
571034,0
57352,-1
444558,-1
44613,1
583126,0
516278,0
599097,2
144626,0
362282,1
465505,0
781993,2
840724,0
385584,0
332709,0
913766,0
49767,1
416908,2
607640,1
642312,1
66809,0
55451,1
776252,2
146193,0
839366,1
579210,1
597687,-1
619476,1
414013,2
380700,1
896367,1
334698,0
314624,1
991473,1
549413,1
242209,0
969368,2
348883,1
418492,-1
470540,0
458378,1
109266,1
796016,1
146189,-1
908598,1
305829,0
150626,0
314295,1
785092,0
349953,1
315604,1
719053,0
625475,2
904281,1
864899,1
98191,1
393935,1
976682,0
115902,0
714477,1
904871,1
40002,1
196167,1
876677,2
639041,0
658238,1
118538,-1
585684,0
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,1
242134,0
789533,0
974607,2
121892,1
925466,1
659381,1
71947,0
619589,2
538261,1
401624,0
592687,2
770681,1
655254,0
803295,1
770982,0
841939,2
773430,2
910369,0
529946,1
453960,2
199412,1
928138,1
89026,1
936076,0
48194,1
543968,-1
428811,1
199176,0
308647,0
472164,1
14347,2
792863,1
730475,1
302030,-1
729730,0
355810,1
520559,0
116986,0
242175,1
214431,0
627510,1
372797,2
821047,1
859883,2
184039,1
575649,0
406507,1
208568,0
371985,1
440835,1
647629,1
897754,0
802877,2
254620,2
306648,1
80762,1
65253,1
221872,1
655251,0
400521,0
899111,1
213627,1
32882,1
127013,-1
296021,1
246508,2
881303,0
877621,0
913736,-1
28168,0
616816,1
337927,0
60850,2
382625,1
306424,1
125916,1
887268,2
646241,0
833300,0
640993,0
185928,1
723717,1
161924,2
653426,0
326871,1
23219,1
694941,1
511624,1
713841,1
757148,2
233609,1
481699,0
788178,1
258840,-1
180910,1
143846,0
397187,1
735956,0
697066,0
398754,1
159756,1
583833,1
347170,1
840626,0
976083,0
936082,1
707118,1
230817,-1
647480,1
886880,-1
669722,2
89211,1
965203,0
205053,2
792494,1
810157,0
244378,1
953700,1
823363,0
643295,-1
844388,-1
111866,1
891158,0
658186,1
376161,1
733882,0
524949,1
754796,0
747068,1
260344,-1
341280,0
833793,0
456224,1
942777,2
813648,1
703664,0
454700,1
774633,0
713981,2
439771,1
877051,1
557810,1
999361,1
541390,1
843489,0
864943,-1
624938,1
672160,2
651084,0
657393,1
730399,1
507652,0
836399,-1
231,1
141372,-1
67600,1
486188,2
788413,2
163707,0
175537,1
899924,0
387467,0
300294,1
263648,0
546601,1
208409,2
988785,0
460408,1
596290,1
152927,1
330596,1
813049,1
29924,0
966487,0
211780,-1
934971,2
396644,0
389863,2
151900,1
529295,-1
197911,1
795755,-1
826090,0
10291,-1
827586,2
342303,2
467556,1
237893,0
182715,0
523321,1
363106,1
23004,0
928252,0
391847,1
675665,1
348827,0
729449,-1
232059,1
171354,1
161420,-1
920419,-1
125728,1
529144,-1
38443,0
923595,2
281501,1
755722,1
34877,-1
948297,1
655292,0
624662,0
617813,2
872665,1
251854,0
836359,1
798768,0
922488,1
446131,1
711942,0
132672,0
117315,-1
786925,1
88937,-1
841709,-1
764509,0
263838,1
903611,0
135121,0
144821,2
632162,0
360173,-1
448103,2
678866,1
415234,-1
724647,1
665309,1
957065,1
224939,1
133760,-1
402953,1
647958,0
973496,-1
211487,-1
970549,1
322361,1
758055,2
34105,1
684967,0
167784,1
645719,1
183603,0
644988,1
417921,1
634015,1
855655,1
364166,0
818184,0
637913,0
584433,0
54701,-1
417381,0
883513,1
518360,1
599938,2
638621,1
961715,0
697302,0
167532,-1
65065,1
872916,1
199128,-1
977732,0
387630,1
42462,1
349811,-1
534173,0
785799,0
403726,2
504476,1
32252,2
440593,1
892685,1
536460,1
806307,2
670875,0
681122,1
781879,-1
247068,0
112810,0
603763,1
340383,0
401550,0
397696,0
292460,1
46055,1
922725,0
420119,0
345844,2
495305,0
575462,0
353591,1
697999,0
645309,-1
775388,1
616411,0
137885,-1
451960,1
789115,1
477120,2
471531,1
643397,1
981119,2
905720,0
527327,2
214262,1
764356,0
285265,1
109031,0
889920,1
918544,2
345862,0
626861,1
407425,1
112891,0
892965,-1
500622,2
359206,-1
132398,0
141932,0
27158,1
312699,-1
641045,1
548793,0
614023,-1
195809,1
462314,0
505590,0
475827,0
347787,0
246778,0
974119,-1
585186,0
76203,1
637597,1
999983,0
465780,1
735013,-1
290151,1
347870,2
446311,1
408612,0
196509,1
129739,-1
624840,1
806364,-1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,1
932633,1
420183,-1
992903,2
968742,0
345859,2
890862,0
674121,0
268219,1
7655,1
497236,1
186163,0
706987,0
128531,0
315675,1
746780,0
968654,0
252133,1
53344,1
933095,0
161392,0
694317,0
682757,1
583969,0
230320,1
927233,0
702609,1
449579,2
52493,0
275488,-1
308521,1
960368,1
275530,1
833217,2
800449,0
244138,1
642606,0
370237,0
36966,2
12748,0
465047,1
688977,-1
843598,1
790157,0
242160,1
628826,1
446288,1
322424,0
803087,1
634079,1
825627,1
961667,1
33808,0
198272,2
990123,2
469488,1
463957,1
880361,1
584773,1
374553,1
183275,-1
113375,0
190844,-1
795230,0
444102,0
259635,0
497056,-1
205201,1
830570,2
177632,1
874661,0
204768,1
426709,0
666101,0
728666,0
622683,2
539304,1
490246,0
862832,0
91092,0
629284,0
581779,0
767922,0
207825,1
488877,1
290673,0
587933,1
12343,2
991667,2
366178,0
990370,1
345018,1
900182,-1
23133,1
813652,0
155474,-1
265814,0
976781,1
853893,0
125784,1
722067,1
203641,1
455687,0
21780,1
739736,0
663336,0
669160,0
99220,2
736519,2
162533,1
272392,2
809568,0
408446,2
293618,1
614427,0
448949,1
434123,1
694186,-1
480120,1
343589,1
595575,1
880717,0
302744,1
631761,0
706535,1
121619,1
177940,1
94004,1
300637,1
324458,0
336980,0
3151,0
390611,2
336024,0
811013,1
920143,0
824716,2
453544,1
368830,1
556824,1
744397,2
647697,0
539985,1
399389,1
715168,1
784741,0
117318,2
568817,2
377392,1
111643,1
8723,0
262101,1
551225,0
377121,2
388278,0
387855,1
396758,1
821375,1
307577,0
11874,-1
152947,1
373196,1
681799,0
195033,0
470515,1
542193,1
786188,1
952036,1
782706,1
232723,2
443670,-1
685079,1
276015,1
373750,0
956265,0
847491,0
511736,1
301549,0
491260,-1
502197,0
972927,0
740869,1
519113,0
573875,1
858962,0
528969,0
570551,0
883034,1
169392,1
269695,2
47454,0
391822,1
628083,1
644328,2
436950,0
26551,2
647139,1
179680,2
363692,0
483048,1
540983,1
788092,1
205106,0
785011,1
33426,0
338299,-1
240223,2
514220,0
767021,1
458376,-1
871950,1
648034,1
302254,2
638987,1
543051,0
518964,2
205963,0
895438,1
838812,2
396598,1
9385,0
53503,0
857881,0
899149,1
983942,1
717325,1
193613,1
287333,1
242144,1
966042,0
167148,0
3451,1
223188,1
571929,0
484537,1
261371,0
333480,0
717182,1
18369,1
239212,0
713047,1
896499,0
19234,2
576063,2
865976,1
865858,1
214133,1
7500,0
461792,2
909060,1
896636,2
923236,0
363209,1
943350,1
23718,1
732753,1
436406,1
226552,0
995707,0
860633,2
283389,1
828750,0
750985,1
10691,1
968989,1
283169,1
479441,0
49000,-1
895112,0
89198,1
731498,1
873492,1
748686,1
493732,1
666504,1
291794,0
591070,0
399545,0
898448,1
655033,1
653524,2
933765,0
98740,1
701254,1
460181,0
750030,-1
745890,1
633094,0
885609,1
642211,0
893929,0
233330,-1
187583,0
1778,0
468742,0
757706,1
197401,0
145207,0
969010,0
93645,1
262801,0
874333,1
593952,2
874815,1
792528,0
96606,1
104081,1
951844,1
240191,1
741518,0
490704,1
787476,0
356997,1
804006,1
873876,-1
623346,0
987897,1
914419,1
412157,0
2028,0
605102,0
749238,1
307392,1
397422,1
338237,1
80541,0
449512,0
294833,-1
413620,1
387693,1
450373,1
589886,-1
516932,1
581483,0
346955,-1
734933,-1
288357,0
303455,0
224575,1
576795,2
15284,1
573941,1
919384,0
719494,1
24551,1
183366,0
336178,1
634250,0
609196,0
974078,1
839965,2
232062,0
924312,1
575336,0
124851,1
806164,0
732761,1
500599,1
412117,2
906349,0
913803,1
393406,1
189856,1
310554,0
919892,1
569801,1
817363,2
440342,1
720834,0
406014,0
142478,1
759688,2
371839,1
628608,2
488708,0
498562,1
43007,0
466461,1
103442,1
685532,0
488405,0
681057,1
353092,0
284569,0
395034,2
366099,2
577799,1
854121,0
264258,1
349261,-1
122095,2
910800,2
638147,1
101951,1
309070,0
570235,1
59157,1
669686,0
558941,0
51268,0
991319,1
514870,0
52275,1
44216,1
326352,2
930456,1
837886,0
425286,0
354627,0
590555,-1
540462,0
981998,0
135020,1
981661,1
805343,1
776590,1
700547,0
575771,1
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,0
517369,0
808687,1
114203,0
15842,1
102935,1
23002,1
404865,1
567081,0
211891,2
619002,1
684757,1
179146,0
935520,0
824330,-1
150637,0
119377,0
768227,0
149919,-1
669199,1
185722,0
336736,1
544432,2
461608,1
543004,2
34682,1
92880,1
215890,1
888835,2
181401,0
189154,1
872090,0
845259,0
218304,0
567409,0
399514,1
672209,0
4403,1
445740,1
464276,0
886163,0
187666,1
160670,0
285723,-1
272753,0
170877,1
698764,1
132467,1
39110,2
606934,-1
17095,0
13523,1
462723,1
389239,1
587505,1
690523,2
253146,2
167461,1
716193,0
754194,-1
937593,2
795201,0
941129,-1
951756,0
541050,0
676119,2
383346,1
318732,-1
177261,1
374551,1
335242,-1
669156,-1
147257,0
631258,2
577768,1
556221,1
172964,1
767518,-1
905221,1
937706,-1
676551,1
411028,0
968883,0
65085,1
974176,0
281304,2
860156,-1
885791,0
174569,0
674895,1
70824,1
604290,0
927676,0
731245,1
143452,1
342692,1
871087,2
761613,1
798311,-1
635795,1
700014,0
791049,0
279700,1
507646,0
444407,0
465916,1
134834,1
852541,1
962364,1
176463,1
992510,1
975849,1
420299,1
704863,1
421447,1
935240,1
461836,1
819440,0
419330,1
535890,1
841407,1
826224,0
546860,1
624360,1
587419,0
389504,0
860824,2
793887,0
945522,0
436399,1
797196,1
642292,0
258901,1
233757,2
875599,2
860413,2
922066,0
719718,1
667210,0
954662,0
593300,0
491493,0
943128,1
670317,-1
550089,2
152533,0
725903,0
685530,0
679978,1
247717,-1
803475,2
776944,0
232693,1
752730,2
526205,1
831699,0
739965,1
251342,1
718512,1
816966,2
903146,1
891315,0
787078,1
21589,0
322283,1
867456,1
22847,1
520018,2
767439,1
808874,1
257679,0
635476,1
336477,1
398328,0
386898,0
559407,0
658452,2
64700,0
636423,-1
906223,-1
773709,2
441850,1
133043,-1
553119,-1
632138,1
320905,0
975115,0
38430,1
733245,2
384813,-1
464528,2
786000,1
684182,-1
221073,1
965970,1
691400,-1
691422,1
63149,0
94816,-1
613499,0
910979,-1
50617,0
529874,2
144763,0
477049,0
718864,0
799336,2
429124,1
16399,1
389891,0
803662,1
45923,0
260020,1
780749,1
618441,0
139969,-1
723808,1
188951,1
609927,0
98321,0
513818,1
943916,2
847508,1
425538,1
231808,1
618984,1
810170,-1
952783,1
310439,0
955627,-1
201714,1
253507,1
336728,1
739980,1
652034,1
786046,0
338331,2
978337,1
559940,1
930566,0
619635,0
44405,1
436944,0
609023,0
888451,1
565182,1
230971,1
966471,0
633801,1
596337,1
434014,1
876617,1
60545,0
971322,2
634921,0
851954,1
717758,1
421679,2
890281,0
665551,0
356135,1
963332,1
574829,-1
81371,2
603906,0
468076,2
659606,1
97195,1
493580,1
880721,-1
96026,-1
252046,1
856130,1
472832,-1
209090,-1
609183,2
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,0
92104,1
74545,1
870533,0
393229,0
686549,0
299868,2
725140,1
661441,0
474203,1
242949,0
179621,1
537577,0
847478,0
884263,1
793221,0
819944,0
490010,0
939135,1
323575,0
893288,-1
116830,-1
362231,0
471844,-1
176547,1
565202,0
329502,0
638907,0
614055,1
51534,1
945333,-1
122940,0
469138,0
880749,-1
778694,1
104364,0
368719,1
193727,1
665192,1
565739,0
343223,1
279885,0
892105,0
140680,1
790521,0
412336,2
445997,0
779795,2
681616,1
367686,2
506370,2
132168,2
759108,1
607329,0
833214,2
989639,1
381419,0
152267,1
84283,-1
983881,1
657049,2
460356,1
700177,0
724623,1
269340,0
535460,1
552058,1
163554,0
243130,1
943320,1
931056,2
574005,0
321998,0
313038,1
651974,1
744160,0
911544,0
28314,-1
420118,2
865942,1
782992,2
175154,1
65902,-1
787883,2
791692,-1
207757,1
976442,1
758755,1
867625,1
607007,-1
938596,0
994970,1
528695,-1
534510,1
661942,1
715352,2
786120,1
840591,-1
649191,1
229841,1
783682,0
218198,0
446581,0
936827,2
152582,1
728227,2
11920,2
622280,-1
735540,1
9279,1
757282,0
904522,1
347211,1
820479,2
756206,1
678920,1
440259,0
559157,2
406889,1
388681,1
88041,1
854980,0
922520,-1
213898,2
145369,0
860687,2
680519,-1
321220,0
882331,0
907463,1
335976,-1
622805,1
349122,2
324368,1
581146,1
455964,2
160166,0
580239,0
18671,0
716376,0
979435,0
252476,2
838635,2
846835,1
981163,-1
236535,1
927987,-1
710593,1
610576,1
758414,0
18822,1
424206,0
154236,0
729958,1
407521,1
824810,2
554576,1
996125,0
508149,1
280895,1
110710,-1
583480,1
667841,0
949978,1
396471,-1
837179,0
737124,0
294524,1
641827,1
416947,-1
515505,0
588319,2
604614,1
446458,0
37360,2
704078,1
544705,1
63842,2
901931,1
269577,0
138417,1
426497,1
674947,0
247478,0
209270,-1
992108,2
255923,-1
972520,0
942975,2
664932,0
799405,2
937887,1
173729,0
485359,-1
134379,1
760079,2
398627,1
32929,0
299783,2
44735,0
728497,-1
183312,2
94753,1
14623,1
353731,1
297818,0
713609,-1
362414,1
34025,1
704233,1
579173,1
591696,2
315835,0
270023,1
926733,0
30642,1
665957,0
28337,1
417278,0
50742,1
358351,1
200711,0
389793,0
454424,1
717217,0
294907,0
198716,0
606121,2
970000,2
398295,1
849951,1
971806,0
500923,2
307702,2
960324,2
645317,0
29213,2
477346,1
299162,0
544515,1
880298,1
612332,0
766985,1
361680,1
302664,2
200394,1
447949,0
99648,1
928859,0
83796,0
925802,0
294633,2
303648,2
314580,2
572088,0
200392,0
641822,2
385091,0
556789,-1
203724,0
296730,1
916865,0
435206,1
797442,0
586862,1
544527,1
342507,0
159414,0
873750,1
240786,0
912315,0
430947,1
502009,2
406685,0
783825,2
994307,1
826534,1
958248,1
965880,0
641657,0
250465,1
447013,0
855359,1
807064,2
986805,1
461201,1
488707,1
895905,1
801388,2
34910,1
242159,0
45534,1
976055,-1
937872,1
838818,2
590122,2
21289,1
762446,-1
164145,-1
397452,2
95291,1
870694,0
419126,1
314286,1
951661,0
187089,1
375759,1
679611,-1
422353,-1
886918,0
678095,0
839278,0
379592,1
738080,0
336714,1
1816,2
657388,-1
683321,0
477660,-1
223453,-1
421643,1
43719,1
381965,0
294032,-1
109220,1
874526,2
440019,1
927947,0
574554,0
128567,1
378707,1
592854,1
456458,0
