tweetid,sentiment
500287,2
366450,2
626887,2
426254,2
535685,0
617761,2
616786,2
863271,-1
516407,2
148449,2
849472,2
665945,-1
479060,1
736724,0
288008,1
638394,2
779022,-1
951766,0
535506,2
202738,2
863224,2
870370,0
721194,2
981141,2
252336,-1
77169,-1
68528,2
38903,2
256464,2
11425,2
898966,2
860813,1
873715,2
81184,2
106630,2
203802,-1
904553,2
793878,2
727291,2
659013,0
170414,-1
545030,2
935399,-1
720843,2
24407,2
368110,0
503818,0
556178,2
905326,0
337724,2
69700,-1
114542,2
160079,1
903579,0
646349,2
161942,-1
598614,-1
663644,0
329622,1
263883,-1
296398,-1
566777,2
158516,1
764934,-1
404621,2
803119,2
610999,-1
737690,0
312628,1
712615,0
188749,2
814343,0
988637,0
880191,-1
280042,-1
630479,-1
46849,2
667139,-1
445425,2
136052,-1
811010,2
170283,2
900662,-1
493441,2
94212,2
753640,2
312169,2
202533,-1
102614,-1
619990,0
86350,2
63121,0
121852,0
600352,2
124929,1
75897,2
574497,2
24804,2
596222,-1
906004,0
539619,1
110125,-1
448051,2
790726,-1
822650,2
381243,2
730979,-1
936649,2
587095,-1
612202,2
429050,-1
700694,0
851416,1
547091,0
51713,2
125090,2
81094,1
46987,2
10385,-1
660879,2
815867,2
182651,2
13152,-1
612985,2
668026,2
286216,-1
872878,-1
346203,0
717045,-1
118481,1
67795,0
965112,2
942456,0
49607,1
336321,2
220175,0
218973,-1
458027,2
932536,0
239165,2
473283,0
10468,1
965411,0
733655,2
383468,-1
796762,2
184596,-1
327092,0
158124,-1
998269,2
332356,-1
495084,2
610404,2
478417,-1
599073,-1
476278,2
433925,0
184487,2
899620,-1
237593,2
637818,1
487541,-1
323186,-1
767342,-1
897943,2
893076,2
227111,0
484479,-1
142536,2
511856,1
486621,-1
793118,-1
350625,1
875997,2
520873,1
980231,2
486454,-1
790783,0
119066,-1
795590,2
703949,2
226753,2
497219,0
133965,2
108181,-1
574156,-1
510374,0
547861,2
154116,0
445954,-1
997533,-1
624946,2
463357,-1
912071,0
789575,-1
733504,-1
921494,-1
182771,2
577188,-1
77565,-1
13576,0
850213,-1
233403,0
158376,2
42715,2
125277,2
794752,0
738883,1
646317,0
908688,-1
767328,2
771691,1
259880,2
825122,2
884467,2
787682,2
609778,2
737682,1
908388,0
424425,-1
323128,-1
628679,2
678862,2
838507,1
205713,1
681150,-1
7572,-1
941573,2
274509,0
684872,0
370024,2
291351,-1
155280,2
493518,2
955736,2
475150,2
814784,2
934550,2
236229,0
868776,1
724046,0
948949,2
383876,0
131974,2
986064,0
428108,-1
926841,1
494582,-1
781163,1
92910,2
486,2
491939,0
53227,2
800250,-1
253165,-1
31100,2
457211,1
164443,-1
646128,2
26297,1
641969,-1
593800,-1
256579,2
805014,0
418189,1
640885,2
497723,2
627483,-1
654700,0
237079,-1
432087,2
572031,-1
962862,0
73015,2
308754,2
686614,-1
620529,0
342626,0
875135,0
135651,2
566883,2
708737,-1
771565,2
146085,0
713094,2
540959,-1
824998,2
387636,-1
6977,0
581176,-1
272574,-1
312899,0
405772,-1
423226,2
15617,0
73801,-1
581076,-1
763519,-1
916909,2
646077,-1
551261,2
182472,2
180047,2
986479,2
238659,2
76266,2
98479,2
177204,1
298152,2
328729,1
297260,1
567264,2
329437,-1
985621,-1
789426,1
246326,2
933736,2
378617,-1
254499,-1
174922,-1
312720,2
568863,0
903966,2
730989,2
191303,2
261053,-1
179969,2
411209,1
293338,-1
224041,0
627912,2
763334,0
769155,1
93337,2
802385,-1
42183,2
407596,2
368054,2
618952,0
648741,0
877147,-1
996306,-1
154289,2
333682,0
746454,0
504683,0
455348,2
744762,-1
153848,2
429721,-1
460217,2
622753,2
925836,2
140313,0
498154,2
848278,2
694120,2
614569,2
511015,-1
56117,-1
97915,-1
684968,2
290122,-1
896238,0
105501,0
155182,2
243396,1
425069,-1
3804,-1
92161,1
360732,-1
850932,1
20149,2
695895,2
972635,2
986282,2
568549,-1
434652,1
507521,0
263473,-1
267646,2
149939,2
274077,2
776304,-1
370879,0
404861,-1
204227,2
819486,0
142966,2
818701,2
274044,2
665722,1
421305,-1
704236,2
349774,-1
635513,-1
652424,0
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,2
4494,-1
678001,2
505970,0
656254,-1
552023,2
561933,0
885448,1
284977,2
455946,2
891808,2
349787,0
598581,-1
327527,2
631112,0
780626,2
617439,-1
778454,2
411141,-1
694508,2
451340,2
200823,-1
252827,-1
997245,2
593241,2
150780,2
701541,2
342006,-1
182752,2
597528,-1
979212,-1
730965,2
705732,2
852885,2
567968,2
58159,2
485485,1
270505,2
221568,2
261639,2
493242,-1
988625,2
127890,-1
582873,2
596848,2
653100,-1
681574,2
228139,2
121922,2
941781,2
169175,-1
253167,2
715413,1
15656,0
825086,-1
207315,2
823519,2
369940,1
359076,2
802295,0
44252,2
230042,-1
663144,2
235342,-1
948529,1
649033,2
622688,0
500735,2
295382,0
982200,2
349178,-1
395381,2
544107,2
538241,2
591984,0
45181,2
708342,0
950412,-1
118586,2
833509,0
694880,2
501069,0
537327,-1
736909,-1
777838,2
14607,2
198247,1
532727,1
971954,2
506983,0
740265,2
628974,2
273978,2
890446,2
555626,0
266376,0
555259,2
605751,-1
642647,-1
8695,2
288654,0
420856,2
822637,2
495623,2
444782,0
598329,2
581704,2
274996,0
185975,-1
6500,0
4922,2
314724,-1
864689,0
890303,2
298217,2
58759,2
665061,2
711365,2
53886,0
639109,0
955199,-1
56403,2
986454,2
725929,2
308560,0
63259,2
893580,2
910594,-1
635622,0
332270,2
230361,2
970928,2
987005,-1
599243,2
415291,-1
353090,2
571695,1
442038,2
766968,-1
572932,-1
770249,2
380515,2
308454,2
870967,0
35630,-1
809561,2
51932,-1
937854,2
845936,2
48136,2
337375,0
129260,2
651061,0
949433,2
38474,2
780400,-1
900148,2
717361,2
315768,-1
1094,2
371575,-1
334703,-1
347301,2
333023,0
760539,-1
986393,0
113410,2
533841,2
646375,1
208765,-1
874552,2
581056,2
564133,0
238576,-1
771517,0
569298,1
362439,0
313524,2
453646,-1
267618,2
552103,0
922833,-1
161548,2
547728,2
882173,2
196745,2
329376,-1
561279,-1
152362,2
577289,-1
569331,2
797033,-1
697697,2
705751,2
780961,-1
607260,0
56078,0
233570,-1
900516,0
526766,0
950781,1
445119,-1
299523,-1
700364,0
638191,1
746929,2
585971,2
568079,2
102283,0
154483,-1
870534,2
367520,2
483579,-1
846473,1
863386,2
448491,2
879144,1
661533,2
778544,-1
26334,1
568606,2
694622,1
176767,2
787826,1
765977,2
79002,2
628012,1
468570,2
989146,2
458415,2
677605,1
896052,0
689114,2
743964,-1
562549,2
609521,2
769546,-1
936010,-1
28321,2
907350,-1
15176,0
619727,2
755696,-1
659339,2
868242,2
878577,0
27645,-1
94375,2
96253,0
106662,-1
927688,2
174681,2
5808,0
562069,1
697588,0
323681,-1
767676,2
23872,2
901914,0
940000,2
152867,0
174045,2
952247,-1
420045,-1
219993,-1
384450,2
284022,2
281768,2
969999,2
692396,1
566712,2
397080,2
400965,0
553873,1
314655,-1
210043,2
66392,1
888438,2
42015,2
155936,-1
456964,0
100619,0
165244,0
918091,0
225368,2
809620,-1
543287,-1
858075,2
342041,2
501333,2
688842,-1
259862,2
844239,2
939482,2
851282,0
782419,1
156502,-1
411451,2
778098,2
748621,2
991104,-1
429100,0
242868,2
383918,1
665976,2
464303,0
136987,2
210063,2
931052,2
726315,-1
430258,1
366927,0
303238,1
485960,-1
300485,0
486143,2
487258,2
86791,-1
483979,2
557002,2
651130,0
240130,2
854919,1
126330,0
959514,1
669369,-1
906463,2
251017,0
17936,1
275097,2
973737,2
398175,2
549419,1
830932,-1
62153,-1
836743,-1
688979,2
467710,0
786829,2
475922,0
756330,2
129546,2
283112,-1
177141,0
27227,-1
991302,0
769041,2
982553,2
882621,-1
953530,2
834944,-1
561470,0
384297,2
521834,2
878776,2
800561,2
332192,-1
626665,-1
720978,2
471603,-1
840316,2
270413,2
666499,0
934904,1
750005,1
370595,0
93511,0
389325,0
285464,-1
537960,0
523402,2
453346,2
286755,2
735544,-1
737829,2
866869,-1
887135,2
539693,-1
912791,2
32937,2
607228,1
678005,-1
547998,-1
111384,2
135862,0
585961,0
851295,-1
876430,-1
161949,-1
265741,2
469560,-1
625147,-1
843557,2
246532,2
397532,0
363915,2
535584,2
195696,-1
432742,1
45471,2
147931,1
351920,-1
728240,-1
15379,2
138964,2
406562,1
673979,-1
6599,2
3316,2
963207,2
292792,0
715826,2
901330,1
658591,2
700745,2
684686,0
585044,2
72912,0
292080,1
775106,1
429183,-1
79809,2
710041,2
359322,2
558178,0
883974,1
796425,0
792125,2
603149,0
412743,1
899120,2
77176,-1
48054,2
744133,2
792380,-1
450463,0
923478,0
825217,2
92054,2
455204,1
166549,-1
864815,-1
736961,2
495799,-1
988766,-1
440864,2
7273,-1
114016,2
713565,1
713129,-1
681654,0
633587,-1
489731,-1
71236,2
954902,2
608676,2
841621,-1
938387,1
96791,2
336255,2
654234,-1
568095,0
297199,2
63520,2
146672,0
156613,1
209688,-1
233240,2
635250,0
818370,1
250804,1
472432,-1
526619,1
932140,-1
678223,2
499800,2
94093,0
975989,-1
546488,2
823328,-1
83230,-1
613657,2
465639,2
37735,2
508126,2
338723,-1
216769,2
924616,-1
128444,1
781378,0
161766,-1
629937,-1
448114,2
337455,-1
928110,0
348665,0
925085,2
350345,-1
255901,2
798119,2
649555,2
678457,0
127945,2
306053,0
429997,1
84686,2
178031,-1
433817,0
727081,1
92555,2
736073,2
684291,-1
208436,1
631966,0
632170,2
552169,1
700411,0
398682,2
864408,2
791122,-1
311939,1
212992,2
439770,2
888670,2
246648,2
52909,-1
185340,1
954861,2
312141,2
779676,-1
501230,1
655913,2
869690,2
692291,-1
7733,2
323305,-1
522534,2
255257,2
342294,0
336712,0
847143,2
958883,2
32011,0
645444,-1
591370,2
921487,0
213184,2
191035,-1
486019,2
967576,2
485397,2
274091,2
971373,1
80530,2
441388,2
219687,2
589095,2
717337,0
309919,2
624761,-1
538959,-1
933506,0
255735,2
960885,0
547227,1
955114,1
490235,2
30625,2
344466,-1
352351,-1
91361,-1
644448,2
321910,-1
294122,1
502744,2
450547,-1
952430,1
917415,-1
546639,2
498408,2
19737,2
89008,2
401448,1
117558,-1
713838,2
52888,2
692934,-1
211232,2
738012,-1
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,0
980407,2
747972,0
10675,2
413483,0
492601,2
440868,1
179308,2
850302,-1
994884,0
280069,2
225213,2
383465,2
495245,2
457142,2
918082,2
850665,2
119798,2
197624,-1
419286,-1
66539,2
937594,0
458056,-1
391586,2
537905,-1
940773,0
63636,2
350290,2
399262,-1
879570,-1
242644,-1
360419,2
702569,0
195816,-1
757711,2
927763,1
709644,2
713965,-1
645834,2
917740,1
102859,2
302987,2
533731,-1
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,0
993297,1
162328,1
341635,2
650311,2
244956,2
203918,1
474921,0
111066,0
706768,1
701078,1
469942,2
396077,0
930734,0
769160,0
324,-1
685392,-1
195255,0
132265,1
232617,1
671491,2
24200,2
670870,-1
187081,-1
740680,2
183014,0
1002,1
437581,2
13562,-1
525771,1
484704,0
435190,2
563240,1
980945,2
71688,-1
43993,-1
674237,1
609692,2
994995,2
17950,1
660705,1
488065,2
718541,2
789782,-1
774504,-1
942387,1
913856,-1
68822,2
498872,2
282396,-1
607114,-1
293524,2
67727,1
926215,2
237135,2
13937,2
105223,-1
989572,2
548324,-1
565886,2
319852,0
958100,0
343719,2
731863,0
603466,0
119608,0
692785,-1
764412,2
853757,-1
822612,2
400706,-1
506377,2
676465,2
528708,2
426419,0
540054,2
912100,-1
274630,2
554174,2
905680,0
418450,-1
418141,0
307012,-1
890324,2
682705,2
379783,2
843593,2
22034,2
616085,-1
672236,2
440264,2
162520,2
571452,-1
178299,2
187726,0
162956,2
650239,2
285695,2
62508,-1
601101,-1
888833,-1
452911,0
532091,-1
647934,-1
205997,-1
376530,-1
491158,2
670340,0
63710,1
373166,2
123762,2
949504,2
282697,-1
796241,0
968995,-1
114369,1
505454,-1
804838,1
254338,2
357839,2
356216,2
27874,-1
985071,-1
718353,2
10863,0
519963,2
398011,0
858431,-1
781976,1
647740,0
509315,2
180805,2
153440,-1
721700,2
665905,2
425155,2
592618,2
604000,1
706419,0
626332,-1
675525,0
35335,2
879999,1
695422,-1
282559,-1
347486,0
237897,0
83693,-1
434463,2
936349,1
467990,0
339981,2
998342,2
769234,2
812406,-1
325242,-1
274653,1
141806,1
239144,-1
537273,2
147807,2
207974,2
357314,-1
789590,0
752831,0
719483,2
717031,0
744804,2
912022,-1
541124,-1
999263,0
986822,-1
397991,1
819649,-1
917021,-1
742017,-1
68689,1
233448,1
391815,-1
625916,1
602874,2
384242,-1
248317,2
597775,1
505736,2
830762,2
268977,1
169209,2
674056,-1
303834,-1
893012,0
950264,1
155098,-1
643801,2
37382,2
239109,-1
811745,2
307324,2
651589,2
728961,2
995965,-1
32617,-1
345264,-1
670510,2
187322,0
643839,-1
656403,1
407063,-1
456801,2
279241,2
173656,2
140144,2
695410,0
342379,1
904821,-1
102149,0
315058,-1
443380,0
328359,0
822742,1
363827,0
369444,2
15004,-1
425757,-1
795670,2
994106,1
521233,2
629606,-1
428345,2
376182,1
557421,2
351678,2
566520,1
951080,-1
431383,2
164681,2
711690,2
487536,-1
12892,-1
93856,0
616594,2
55340,2
977890,-1
767055,2
449932,2
916728,1
116029,2
385866,2
560183,-1
264529,2
410097,1
759381,2
846166,-1
975978,-1
73908,1
564366,2
218212,2
774290,1
468930,0
692526,-1
425303,2
907670,1
345212,-1
686682,2
130895,0
78847,2
813529,-1
512340,2
643621,0
492385,2
105981,2
106267,1
395551,-1
133092,-1
62304,1
773877,1
261474,2
2066,2
880642,1
168822,-1
291414,2
518500,-1
474278,2
250041,2
369792,2
549105,2
735919,-1
415660,2
390548,2
586365,-1
801663,-1
21444,2
429715,1
485778,-1
353052,1
39102,-1
874377,2
582519,2
714029,2
562887,-1
161206,-1
242518,2
333341,0
526794,2
862925,0
964831,0
141282,-1
642970,-1
437390,-1
251594,2
3947,2
782071,-1
876155,2
518691,2
571034,-1
57352,-1
444558,-1
44613,2
583126,2
516278,0
599097,2
144626,0
362282,2
465505,0
781993,2
840724,-1
385584,2
332709,2
913766,0
49767,2
416908,2
607640,2
642312,-1
66809,2
55451,2
776252,2
146193,2
839366,2
579210,-1
597687,-1
619476,1
414013,2
380700,2
896367,2
334698,0
314624,1
991473,1
549413,-1
242209,0
969368,2
348883,2
418492,-1
470540,-1
458378,1
109266,1
796016,-1
146189,-1
908598,2
305829,-1
150626,0
314295,2
785092,0
349953,1
315604,2
719053,2
625475,2
904281,2
864899,2
98191,2
393935,2
976682,0
115902,-1
714477,0
904871,-1
40002,-1
196167,2
876677,2
639041,2
658238,2
118538,-1
585684,0
212373,2
439871,1
372248,-1
808291,2
740677,0
286600,2
39137,-1
242134,0
789533,2
974607,2
121892,-1
925466,-1
659381,2
71947,-1
619589,2
538261,2
401624,0
592687,2
770681,2
655254,0
803295,2
770982,2
841939,2
773430,2
910369,0
529946,-1
453960,2
199412,1
928138,2
89026,2
936076,-1
48194,1
543968,0
428811,-1
199176,2
308647,-1
472164,1
14347,2
792863,2
730475,2
302030,-1
729730,2
355810,2
520559,-1
116986,-1
242175,1
214431,0
627510,1
372797,2
821047,2
859883,2
184039,0
575649,-1
406507,2
208568,0
371985,2
440835,2
647629,2
897754,-1
802877,2
254620,2
306648,2
80762,-1
65253,2
221872,0
655251,-1
400521,-1
899111,2
213627,-1
32882,2
127013,0
296021,-1
246508,2
881303,1
877621,2
913736,0
28168,0
616816,1
337927,0
60850,2
382625,1
306424,2
125916,2
887268,2
646241,-1
833300,-1
640993,-1
185928,1
723717,2
161924,2
653426,-1
326871,-1
23219,2
694941,-1
511624,1
713841,2
757148,2
233609,2
481699,2
788178,2
258840,2
180910,2
143846,-1
397187,-1
735956,2
697066,-1
398754,1
159756,2
583833,-1
347170,2
840626,0
976083,-1
936082,1
707118,1
230817,0
647480,1
886880,2
669722,2
89211,2
965203,2
205053,2
792494,2
810157,-1
244378,2
953700,2
823363,0
643295,0
844388,-1
111866,-1
891158,2
658186,2
376161,2
733882,-1
524949,0
754796,-1
747068,1
260344,-1
341280,0
833793,-1
456224,0
942777,2
813648,1
703664,-1
454700,-1
774633,-1
713981,2
439771,2
877051,2
557810,-1
999361,2
541390,1
843489,2
864943,2
624938,-1
672160,2
651084,0
657393,1
730399,1
507652,0
836399,2
231,2
141372,-1
67600,1
486188,2
788413,2
163707,2
175537,2
899924,0
387467,0
300294,2
263648,-1
546601,1
208409,2
988785,-1
460408,2
596290,1
152927,1
330596,2
813049,-1
29924,0
966487,2
211780,2
934971,2
396644,0
389863,2
151900,2
529295,2
197911,1
795755,-1
826090,0
10291,-1
827586,2
342303,2
467556,-1
237893,2
182715,0
523321,1
363106,2
23004,2
928252,-1
391847,1
675665,2
348827,-1
729449,-1
232059,1
171354,2
161420,-1
920419,-1
125728,2
529144,-1
38443,2
923595,2
281501,1
755722,1
34877,2
948297,2
655292,-1
624662,-1
617813,2
872665,2
251854,2
836359,-1
798768,-1
922488,2
446131,2
711942,-1
132672,0
117315,-1
786925,2
88937,-1
841709,2
764509,-1
263838,2
903611,-1
135121,-1
144821,2
632162,-1
360173,-1
448103,2
678866,2
415234,-1
724647,-1
665309,0
957065,1
224939,2
133760,2
402953,2
647958,2
973496,0
211487,-1
970549,-1
322361,-1
758055,0
34105,1
684967,0
167784,1
645719,2
183603,0
644988,2
417921,1
634015,2
855655,2
364166,-1
818184,2
637913,-1
584433,-1
54701,-1
417381,-1
883513,1
518360,2
599938,2
638621,-1
961715,0
697302,0
167532,2
65065,2
872916,2
199128,2
977732,-1
387630,2
42462,2
349811,-1
534173,2
785799,-1
403726,-1
504476,2
32252,2
440593,-1
892685,-1
536460,2
806307,2
670875,0
681122,1
781879,1
247068,0
112810,0
603763,2
340383,0
401550,-1
397696,-1
292460,1
46055,1
922725,-1
420119,2
345844,2
495305,-1
575462,2
353591,1
697999,0
645309,-1
775388,1
616411,2
137885,-1
451960,-1
789115,0
477120,2
471531,1
643397,2
981119,2
905720,0
527327,2
214262,1
764356,-1
285265,1
109031,2
889920,-1
918544,2
345862,-1
626861,-1
407425,1
112891,-1
892965,-1
500622,2
359206,2
132398,0
141932,0
27158,2
312699,-1
641045,2
548793,-1
614023,-1
195809,1
462314,0
505590,-1
475827,0
347787,0
246778,2
974119,-1
585186,0
76203,-1
637597,2
999983,0
465780,1
735013,0
290151,2
347870,2
446311,1
408612,-1
196509,2
129739,-1
624840,2
806364,-1
616197,-1
376651,2
568226,2
51453,2
646773,0
462459,-1
932633,2
420183,-1
992903,2
968742,0
345859,2
890862,2
674121,0
268219,2
7655,1
497236,2
186163,-1
706987,0
128531,0
315675,2
746780,0
968654,-1
252133,2
53344,2
933095,-1
161392,0
694317,-1
682757,-1
583969,0
230320,2
927233,2
702609,2
449579,2
52493,2
275488,-1
308521,2
960368,2
275530,2
833217,2
800449,0
244138,2
642606,2
370237,-1
36966,2
12748,-1
465047,1
688977,-1
843598,1
790157,1
242160,-1
628826,2
446288,2
322424,0
803087,2
634079,2
825627,2
961667,1
33808,2
198272,2
990123,2
469488,2
463957,2
880361,1
584773,2
374553,-1
183275,-1
113375,2
190844,-1
795230,-1
444102,0
259635,-1
497056,-1
205201,2
830570,2
177632,2
874661,2
204768,1
426709,2
666101,-1
728666,0
622683,2
539304,2
490246,-1
862832,0
91092,0
629284,2
581779,1
767922,0
207825,2
488877,2
290673,0
587933,2
12343,2
991667,2
366178,0
990370,2
345018,2
900182,-1
23133,2
813652,2
155474,-1
265814,-1
976781,2
853893,2
125784,2
722067,2
203641,2
455687,2
21780,-1
739736,0
663336,0
669160,0
99220,2
736519,2
162533,2
272392,2
809568,2
408446,2
293618,2
614427,-1
448949,2
434123,1
694186,-1
480120,-1
343589,2
595575,2
880717,2
302744,2
631761,-1
706535,1
121619,2
177940,2
94004,2
300637,2
324458,-1
336980,0
3151,-1
390611,2
336024,2
811013,-1
920143,-1
824716,2
453544,2
368830,2
556824,2
744397,2
647697,0
539985,2
399389,-1
715168,1
784741,-1
117318,2
568817,2
377392,-1
111643,-1
8723,-1
262101,1
551225,-1
377121,2
388278,-1
387855,2
396758,2
821375,1
307577,0
11874,2
152947,1
373196,2
681799,-1
195033,2
470515,-1
542193,1
786188,2
952036,2
782706,-1
232723,2
443670,-1
685079,2
276015,1
373750,0
956265,0
847491,-1
511736,2
301549,-1
491260,-1
502197,-1
972927,0
740869,1
519113,0
573875,2
858962,0
528969,0
570551,-1
883034,-1
169392,1
269695,2
47454,-1
391822,1
628083,2
644328,2
436950,0
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,2
205106,2
785011,2
33426,0
338299,-1
240223,2
514220,-1
767021,-1
458376,2
871950,1
648034,2
302254,2
638987,1
543051,2
518964,2
205963,0
895438,2
838812,2
396598,1
9385,-1
53503,-1
857881,0
899149,-1
983942,1
717325,-1
193613,2
287333,-1
242144,-1
966042,0
167148,0
3451,-1
223188,-1
571929,0
484537,-1
261371,-1
333480,-1
717182,-1
18369,2
239212,0
713047,1
896499,-1
19234,2
576063,2
865976,-1
865858,2
214133,1
7500,0
461792,2
909060,2
896636,2
923236,0
363209,2
943350,2
23718,2
732753,-1
436406,1
226552,-1
995707,0
860633,2
283389,0
828750,-1
750985,-1
10691,2
968989,2
283169,-1
479441,2
49000,-1
895112,-1
89198,-1
731498,1
873492,1
748686,2
493732,2
666504,-1
291794,-1
591070,-1
399545,-1
898448,-1
655033,-1
653524,2
933765,0
98740,-1
701254,2
460181,0
750030,2
745890,1
633094,-1
885609,2
642211,0
893929,-1
233330,2
187583,0
1778,0
468742,0
757706,1
197401,0
145207,0
969010,-1
93645,2
262801,0
874333,1
593952,0
874815,1
792528,-1
96606,1
104081,2
951844,-1
240191,1
741518,0
490704,2
787476,0
356997,2
804006,-1
873876,-1
623346,-1
987897,1
914419,1
412157,2
2028,0
605102,0
749238,2
307392,2
397422,-1
338237,2
80541,0
449512,0
294833,-1
413620,2
387693,1
450373,1
589886,-1
516932,2
581483,0
346955,0
734933,-1
288357,0
303455,-1
224575,2
576795,2
15284,1
573941,2
919384,-1
719494,1
24551,2
183366,2
336178,2
634250,0
609196,0
974078,2
839965,2
232062,2
924312,1
575336,0
124851,2
806164,-1
732761,1
500599,-1
412117,2
906349,2
913803,2
393406,-1
189856,2
310554,2
919892,2
569801,2
817363,2
440342,-1
720834,0
406014,-1
142478,2
759688,2
371839,2
628608,2
488708,0
498562,-1
43007,-1
466461,2
103442,2
685532,0
488405,-1
681057,1
353092,-1
284569,0
395034,2
366099,2
577799,-1
854121,-1
264258,1
349261,-1
122095,2
910800,2
638147,2
101951,2
309070,-1
570235,2
59157,2
669686,-1
558941,-1
51268,0
991319,1
514870,0
52275,2
44216,1
326352,2
930456,1
837886,-1
425286,-1
354627,2
590555,2
540462,-1
981998,0
135020,2
981661,2
805343,1
776590,1
700547,0
575771,2
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,-1
517369,0
808687,-1
114203,0
15842,2
102935,2
23002,-1
404865,2
567081,0
211891,2
619002,1
684757,0
179146,0
935520,0
824330,-1
150637,2
119377,0
768227,2
149919,2
669199,1
185722,-1
336736,2
544432,2
461608,-1
543004,2
34682,-1
92880,2
215890,2
888835,2
181401,0
189154,2
872090,2
845259,0
218304,-1
567409,0
399514,1
672209,-1
4403,1
445740,2
464276,0
886163,0
187666,2
160670,0
285723,0
272753,0
170877,2
698764,2
132467,-1
39110,2
606934,-1
17095,-1
13523,2
462723,1
389239,2
587505,2
690523,2
253146,2
167461,2
716193,1
754194,-1
937593,2
795201,0
941129,-1
951756,2
541050,2
676119,2
383346,2
318732,-1
177261,1
374551,2
335242,-1
669156,-1
147257,-1
631258,2
577768,1
556221,-1
172964,0
767518,-1
905221,2
937706,-1
676551,-1
411028,0
968883,0
65085,2
974176,2
281304,2
860156,2
885791,-1
174569,0
674895,1
70824,2
604290,-1
927676,0
731245,1
143452,2
342692,2
871087,2
761613,-1
798311,-1
635795,2
700014,0
791049,-1
279700,2
507646,0
444407,2
465916,1
134834,-1
852541,1
962364,2
176463,-1
992510,2
975849,-1
420299,2
704863,0
421447,-1
935240,2
461836,-1
819440,2
419330,1
535890,2
841407,0
826224,0
546860,-1
624360,2
587419,2
389504,-1
860824,2
793887,2
945522,-1
436399,2
797196,-1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,2
719718,0
667210,-1
954662,0
593300,-1
491493,2
943128,2
670317,-1
550089,2
152533,-1
725903,2
685530,0
679978,2
247717,-1
803475,2
776944,-1
232693,-1
752730,2
526205,1
831699,-1
739965,2
251342,-1
718512,1
816966,2
903146,1
891315,-1
787078,2
21589,-1
322283,-1
867456,2
22847,1
520018,-1
767439,2
808874,-1
257679,0
635476,-1
336477,2
398328,-1
386898,-1
559407,2
658452,2
64700,0
636423,0
906223,0
773709,2
441850,1
133043,-1
553119,-1
632138,2
320905,0
975115,-1
38430,2
733245,2
384813,-1
464528,2
786000,1
684182,-1
221073,-1
965970,-1
691400,-1
691422,0
63149,-1
94816,-1
613499,-1
910979,-1
50617,0
529874,2
144763,0
477049,-1
718864,0
799336,2
429124,2
16399,1
389891,0
803662,1
45923,0
260020,-1
780749,2
618441,0
139969,-1
723808,1
188951,2
609927,0
98321,0
513818,2
943916,2
847508,2
425538,2
231808,0
618984,0
810170,0
952783,2
310439,0
955627,2
201714,2
253507,-1
336728,-1
739980,2
652034,1
786046,0
338331,2
978337,2
559940,-1
930566,2
619635,2
44405,-1
436944,0
609023,-1
888451,2
565182,-1
230971,0
966471,0
633801,1
596337,2
434014,2
876617,2
60545,-1
971322,2
634921,0
851954,1
717758,2
421679,2
890281,-1
665551,0
356135,2
963332,2
574829,-1
81371,2
603906,-1
468076,2
659606,2
97195,-1
493580,2
880721,2
96026,0
252046,2
856130,1
472832,-1
209090,-1
609183,2
514259,0
681249,2
25872,2
408169,2
905925,2
459544,-1
913419,2
71764,-1
92104,1
74545,2
870533,0
393229,2
686549,-1
299868,2
725140,1
661441,2
474203,2
242949,0
179621,2
537577,2
847478,0
884263,0
793221,2
819944,1
490010,0
939135,2
323575,-1
893288,-1
116830,2
362231,0
471844,-1
176547,1
565202,0
329502,-1
638907,2
614055,-1
51534,-1
945333,-1
122940,-1
469138,-1
880749,2
778694,1
104364,-1
368719,2
193727,2
665192,2
565739,2
343223,1
279885,-1
892105,-1
140680,2
790521,0
412336,2
445997,2
779795,2
681616,2
367686,2
506370,2
132168,2
759108,2
607329,-1
833214,2
989639,2
381419,-1
152267,1
84283,-1
983881,2
657049,2
460356,2
700177,2
724623,1
269340,0
535460,1
552058,2
163554,0
243130,1
943320,2
931056,2
574005,-1
321998,-1
313038,1
651974,2
744160,-1
911544,2
28314,-1
420118,2
865942,1
782992,2
175154,1
65902,-1
787883,2
791692,-1
207757,2
976442,-1
758755,-1
867625,1
607007,-1
938596,2
994970,-1
528695,-1
534510,-1
661942,1
715352,2
786120,2
840591,-1
649191,1
229841,2
783682,2
218198,0
446581,0
936827,2
152582,2
728227,2
11920,2
622280,-1
735540,-1
9279,1
757282,2
904522,-1
347211,2
820479,2
756206,1
678920,2
440259,0
559157,-1
406889,2
388681,1
88041,2
854980,0
922520,-1
213898,2
145369,0
860687,2
680519,-1
321220,1
882331,0
907463,-1
335976,2
622805,0
349122,2
324368,2
581146,1
455964,2
160166,2
580239,2
18671,-1
716376,2
979435,-1
252476,2
838635,2
846835,1
981163,0
236535,2
927987,-1
710593,0
610576,1
758414,0
18822,2
424206,-1
154236,-1
